近來南國奏胡笳處處干戈亂似麻避俗每觀高士傳過江直訪故人家百年風雨祠前樹萬里雲濤海上槎猶憶太平無事日西湖載酒賞荷花,0.7310212850570679,8,0.7287014722824097,4,0.7153365015983582,14
便要綁縛酒家,0.6234959959983826,8,0.5714656710624695,9,0.5462157130241394,17
積不善之家,0.6509446501731873,8,0.6499706506729126,9,0.612774133682251,5
至於破家而止,0.6861549615859985,2,0.66404789686203,3,0.6600109338760376,16
驅國家之實利,0.689871609210968,2,0.686308741569519,1,0.6862797737121582,3
丞相率兵至于丁家洲,0.7797424793243408,14,0.7783220410346985,8,0.7262747287750244,9
自謂非古今畫家者流,0.7981774806976318,7,0.7122194766998291,2,0.7062264084815979,9
陳皇宅前第一家,0.7260245084762573,9,0.7162764072418213,11,0.7099902629852295,12
彼豪家雖立法抑之,0.7217947840690613,9,0.7161552906036377,1,0.710949182510376,8
如富家平時不刻剝,0.759765088558197,8,0.7205948233604431,7,0.7141380310058594,3
大為國家之利,0.6992563605308533,3,0.6944843530654907,1,0.6940112709999084,2
婦產敗家之孫,0.6699338555335999,2,0.6675634384155273,7,0.6616274118423462,16
即國家無窮之利也,0.7451732158660889,3,0.7270495891571045,1,0.7144430875778198,2
孟于曰是焉得為大丈夫于子未學禮子丈夫之冠也父命之女子之嫁也母命之往送之門戒之日往之女家必謂必戒無諱夫子以順為正者妾婦之遺也,0.7081165909767151,8,0.6633970737457275,17,0.6291993260383606,14
吳太伯世家三之一,0.752101719379425,1,0.7090985178947449,3,0.6834378838539124,4
仍具本家見在物力,0.7275583148002625,9,0.7050071954727173,3,0.698004424571991,13
如今出了家做和尚,0.7669740319252014,3,0.7319110035896301,1,0.7239180207252502,2
我哥哥是詩禮之家,0.6702567934989929,8,0.6320728063583374,5,0.6260548830032349,4
長淮昔戰争廢地少人耕野壁三家市官亭十里程田夫時識字水鳥不知名薄暮宿何處孤雲又一城客中度嵗,0.7149841785430908,9,0.7097715139389038,12,0.6823583841323853,11
家業一掃無遺,0.3331887125968933,8,0.32552066445350647,9,0.31020864844322205,15
茅家兄弟待歸來,0.7577654123306274,9,0.742771327495575,8,0.7426699995994568,14
其書與諸子為道家,0.5514954924583435,9,0.528167724609375,8,0.49641603231430054,17
過此即海都家望高處也,0.7492702007293701,8,0.7113906145095825,9,0.6687484383583069,14
趙家天子生辰近,0.7805138826370239,9,0.754362165927887,14,0.716068685054779,8
今亦何顏入家廟乎,0.7244216799736023,3,0.7112485766410828,2,0.7002835273742676,16
李侯將家子重拜隴西墳宰樹回元氣豐碑補舊文子孫長振耀翁仲亦歡忻側想神靈語嗟君用意勤,0.712752640247345,16,0.6762542128562927,9,0.6707778573036194,8
不如歸去君家南山松萬樹我欲送君歸憐汝嵗上灤陽路,0.7493051886558533,4,0.7155008912086487,8,0.712132453918457,5
今日我本待把蔣家這廝一頓拳腳打死,0.7595932483673096,1,0.7365662455558777,9,0.7226129770278931,14
自家萬俟丞相是也,0.7142813205718994,9,0.7074780464172363,8,0.6980766654014587,14
杭家潭外,0.6776033043861389,8,0.6723232865333557,14,0.6374596953392029,16
奴家豈敢誑言,0.7234631180763245,9,0.7213190793991089,1,0.713679850101471,8
民負益息錢數百家,0.6494579315185547,9,0.6364278197288513,8,0.6322771310806274,11
陽羡溪邉孝侯廟陸機文字右軍書借從名士傳家後誰謂將軍亡國餘蛟虎于今正狼藉鳯麟不見謾欷歔隂隂棟宇多松檜擬欲臨流卜隠居,0.7032421231269836,9,0.6896131634712219,16,0.6880249381065369,4
國家儲蓄,0.6261261701583862,13,0.6097008585929871,2,0.6080894470214844,8
國家宗廟,0.6371549963951111,2,0.635606050491333,12,0.6296865940093994,1
按大小長短似像而名之後世補虛寒則須用附子仍取其端平而圓大及半兩以上者其力全風家多,0.6370410323143005,8,0.6282652020454407,9,0.5818139910697937,17
古之有國家者,0.680927574634552,3,0.6760594248771667,2,0.6675938963890076,4
藍家紅,0.7205010056495667,16,0.7081997394561768,14,0.6968677043914795,8
危樓百尺擅佳名囘望山川爽氣清令尹文章鏘佩玉老夫家世沗簮纓孔融美酒留人飲杜甫丹心向日傾共沐天恩長感激悠悠吾道荷生成,0.689012348651886,4,0.6850548982620239,1,0.678345799446106,9
蕭山顧節婦年二十居寡貴要將強婿之顧賦詩自誓改道家裝絕之為賦魯陶嬰黃鵠辭,0.6538625359535217,8,0.651641845703125,16,0.6348825693130493,2
便好全家於天子前保奏義士,0.8118105530738831,1,0.7997338175773621,3,0.7631282806396484,2
國家自中統建元,0.6500515341758728,3,0.6480164527893066,9,0.6397317051887512,4
不知家中如何,0.7478136420249939,3,0.7024171948432922,16,0.6932368874549866,2
江上群峰類九華雲中樓閣是誰家幽人怕有看山者自起開門掃落花,0.7318505644798279,8,0.7273935079574585,4,0.7184510827064514,5
董家橋,0.7101744413375854,14,0.6972384452819824,1,0.6822744011878967,8
你替我照管些家事,0.8261669874191284,3,0.7837777137756348,1,0.7491318583488464,2
髯叅歸隠小郊坰亂日曽聞險偹經風黑浪髙羅刹海月明天度使臣星東都先見逢萌得廣武重逰阮籍醒㝡是故家春草暗杜鵑啼殺忍同聽,0.6998150944709778,8,0.6561533808708191,6,0.6552717685699463,9
稾城董氏家傳元眀善,0.7668248414993286,1,0.7244612574577332,3,0.7043622732162476,12
家貧,0.4239464998245239,16,0.41110754013061523,8,0.3954692780971527,9
鬥雞走狗家世事,0.709515392780304,16,0.6920886039733887,2,0.6914597153663635,1
五行實系於龍家,0.6258052587509155,8,0.6065206527709961,9,0.5924112200737,14
急急如喪家之狗,0.79775470495224,2,0.7164098620414734,3,0.7003270983695984,4
家食豐祿,0.4242953658103943,9,0.4188452661037445,8,0.41428714990615845,16
誕后稷之穡有相之道茀厥豐草種之黄茂實方實苞實種實褎實𤼵實秀實堅實好實頴實栗即有邰家室,0.7153377532958984,14,0.7127247452735901,8,0.6946184635162354,9
那根千戶百戶內有的渾家大小,0.7674305438995361,9,0.7539314031600952,8,0.723182201385498,14
馮家女,0.7252909541130066,14,0.7073894143104553,16,0.7001893520355225,8
蓋公生長世家,0.6300727128982544,14,0.6163047552108765,1,0.60809326171875,9
我這行院人家坑陷了千千萬萬的人,0.7154908180236816,17,0.7071201205253601,8,0.6839726567268372,7
迷離撲朔雜雌雄萬里持戈此建功因見漢家征戍重盡興閭左尚秦風,0.7003422379493713,8,0.6908849477767944,9,0.678543210029602,14
緑樹柴門白屋開青鞋竹杖故人來百年髙誼如君少半日清談别我囬沽酒家貧難取醉贈詩吟拙愧無才遥知伯仲東軒下待子同斟夀母盃,0.7127083539962769,3,0.7011090517044067,2,0.6913264989852905,16
繇汴徙杭繇杭徙越遷國以亡興家以勃侍御之世樞宻之家通賢里第有韡棣華惟志尹甫教子世科我碣其藏華山其阿,0.6655791401863098,8,0.6573528051376343,4,0.6565573215484619,16
卜筴從誰問厯家命途難合笑摶沙陳人我似三年艾冲氣君如二月花奮迅終題司馬柱清貧且共玉川茶明年須買東風馬行遍長安不用撾,0.7663810849189758,8,0.7159557342529297,14,0.7100685834884644,9
有國家者,0.6908608675003052,7,0.6908016204833984,4,0.6860112547874451,13
仰惟國家開設學校,0.666766345500946,8,0.6420724391937256,14,0.6358345746994019,9
家舟渺涉到何遲計日當來幾設期逆靈竹水逆風潛是阻空嗟淮岸候二時,0.568638026714325,8,0.5541931390762329,16,0.5433303713798523,15
少年慣服白硃砂飬得容顔過似霞生長六橋楊栁岸不知湖水是儂家,0.6454834342002869,8,0.6151812672615051,5,0.6116605997085571,4
畫紅過鼓侍潮固山色留人不受催官酒醉淹羅袖濕離建愁德竹枝哀秋風老憶淮南桂暑雨暗收海上埃莫學君家子真叟變稱石姓不歸來,0.7015279531478882,16,0.6991904377937317,8,0.6602221727371216,9
華頂雲寒人不到煩君為上最髙層天雞正呌三更日海鶴曾餐六月氷客路微茫同脫木鄉情依約近歸僧還家莫作採芝叟背負青天傲大鵬,0.7305207252502441,2,0.7085086703300476,4,0.6949830055236816,5
田家苦,0.7777965664863586,8,0.743069589138031,16,0.7407929301261902,14
長孫平開皇二年為度支尚書見天下州縣多罹水旱百姓不給奏今民間每秋家出粟麥著以下百富為差等儲之間里以備凶年名日蓋卿會,0.6974491477012634,8,0.65724116563797,9,0.6239190697669983,14
擬將有丁力之家須要正身當軍,0.7462940812110901,3,0.7202594876289368,8,0.7180022597312927,9
國家之求忠臣良士,0.6785300970077515,1,0.6768552660942078,3,0.6747257709503174,2
且說宋江他是個莊農之家,0.629010021686554,17,0.6254132390022278,8,0.5856198668479919,9
僧仁寓永嘉善畫松初集諸家所長而學之後夢吞數百條龍遂臻神妙性嗜酒每醉揮墨于綃䊵粉堵之上醒乃添補千形萬狀極于竒怪,0.790446400642395,9,0.7227144241333008,1,0.718405544757843,7
為國家而使君長任其怨,0.7154313921928406,3,0.6996660828590393,1,0.6873188614845276,2
小小新齋閣溫溫舊毾㲪精神全藉酒筋力半支藤蟄豸深坯戶㝠鴻巧避矰䝉頭衲被底何異在家僧其三,0.7202889323234558,2,0.7177221775054932,8,0.7155497074127197,3
私家雞黍,0.6765443086624146,1,0.6502946019172668,14,0.6495735049247742,2
挈家叛逸,0.6764369606971741,9,0.6583489775657654,2,0.6445361971855164,16
後控臘家城,0.7072470784187317,8,0.6848204731941223,9,0.6551938056945801,14
既足以儀形於家,0.5614873170852661,9,0.5424116849899292,8,0.5332258939743042,16
你家莊上莊客捉過了我大蟲,0.740375280380249,1,0.7091640830039978,4,0.7032306790351868,8
蓋有國家者本欲百姓治安而已,0.7138158082962036,3,0.7133488655090332,2,0.6954587697982788,1
忽一日家兄云有上文一句,0.7910645604133606,16,0.7003429532051086,9,0.692581832408905,8
李帥家烹鶴見餉,0.703107476234436,9,0.7027192115783691,8,0.6702238321304321,4
因家焉,0.6505756378173828,8,0.645452618598938,9,0.6393219828605652,16
小侄自使人回滄州家裡去取丹書鐵券來,0.7886009216308594,3,0.7463698983192444,1,0.7391496896743774,4
題王愚泉光沱山居圃後六言景物禍妣圃肅衣冠洛社几家睨徑偶逢樵于春漢惟見桃花輒李左軒巡檢,0.769196629524231,8,0.7359126210212708,9,0.7050749659538269,2
餘家,0.6987689733505249,14,0.6936869025230408,9,0.6857986450195312,8
玄都道士不栽桃卻愛生紅鬧樹梢此去東風吹不散仙家自有鳯麟膠,0.743864893913269,8,0.7019031047821045,9,0.6949387192726135,2
家產盡廢,0.37868189811706543,9,0.363739013671875,8,0.3503713309764862,16
鹽徒指出各場偷賣官鹽之家,0.6871194839477539,8,0.6865825057029724,9,0.6324537396430969,16
恐汝在家迫於俗務,0.7748091816902161,3,0.7269977331161499,2,0.7209391593933105,16
梁溪宅裏閟煙霞使者淹留日未斜天上夔龍圖治道舟中李郭望京華十三絃送黃柑酒第二泉煎紫筍茶寄謝南宮達夫子會同雞犬憶仙家,0.6283468008041382,8,0.5747962594032288,5,0.5635876655578613,14
西村扈家莊上扈成,0.7706383466720581,14,0.728643536567688,8,0.714279055595398,1
臣磐欽惟國家列聖相承,0.7153634428977966,1,0.7131153345108032,3,0.694500207901001,2
沿海至家遠近即是也,0.6049484014511108,8,0.5868880748748779,9,0.563452959060669,6
子云貧而好樂富而好禮衆而以寧者天下其幾矣詩云民之貪亂寧為荼毒故制國不過千乗都城不過百雉家富不過百乗以此坊民諸侯猶有畔者,0.7082541584968567,8,0.692915141582489,9,0.6647902727127075,16
深院移床簇侍兒高盤雲髻緑絲絲情知櫪下駑駘骨不到渠家入看時,0.7598494291305542,8,0.6818963885307312,14,0.6779759526252747,9
病患衣主天行疫瘟取初病患衣服於甑上蒸過則一家不染,0.7599280476570129,2,0.7500241994857788,9,0.727672278881073,1
白社千頭橘成都八百桑每思親棣蕚不為問山荘太史瞻鳬影家人識雁行茅茨容易葺春水棹相將,0.735873281955719,8,0.715400755405426,16,0.7054660320281982,9
靈璧研山一座無天趣不甚佳楊彦德伯嵓號泳齋家藏宣和御畫四幅後各有御題詩一首並宣和小璽易元吉羣獐圖高宗御題乾卦紹興印,0.6933904886245728,9,0.6850711703300476,3,0.6843094229698181,4
子曰天下國家可均也爵祿可辭也白刃可蹈也中庸不可能也,0.7357801198959351,3,0.7199150919914246,1,0.692992627620697,2
家世為農,0.3589956760406494,9,0.3499792218208313,8,0.3483677804470062,16
家人近習,0.37230390310287476,8,0.366000771522522,15,0.3580355644226074,6
君徳本於學得師聖則然成昭與君疇千古光遺編我愛版築士致君有名言惟學念素志進脩若淵泉愚闇基世禍瞽行成自専厥首用顛殞邦家徒棄捐,0.6912888288497925,2,0.6863855123519897,14,0.6818094849586487,8
故人不肯宿山家,0.6487160921096802,8,0.5546040534973145,14,0.5522633194923401,16
原來這段話正和宋公明初打祝家莊時一同事發,0.7407016158103943,1,0.7312211990356445,16,0.7241861820220947,14
三皇配天立極有國家者載諸祀典禮亦宜之我國家通祀於天下祭儀畧倣孔子之廟嵗以春秋二季行事而以醫者主之,0.7210235595703125,3,0.7190911173820496,1,0.7097336053848267,2
知法家之符印為燧諸,0.7485777139663696,7,0.7480412721633911,9,0.7296645641326904,8
汝當為在家菩薩戒施俱修如孫許之流也,0.71234130859375,3,0.696838915348053,2,0.6957573294639587,9
徃於秦少游家,0.6090841293334961,8,0.6057116389274597,9,0.5802392959594727,4
山家,0.6679215431213379,8,0.6600051522254944,9,0.624640166759491,14
國家甲子年間詔條內一款,0.620025098323822,9,0.587762176990509,8,0.5741276144981384,14
家司入五之言麗王公乙,0.6441491842269897,16,0.6389675736427307,14,0.6341992616653442,9
一畨行春始出村韶華無賴已平分野鳥亂啼司馬廟石麟猶臥汲家墳燒痕新緑渾禁雨栁色半黃都染雲蕩涇橋頭有酒賣醉把梨花日又曛,0.7587594389915466,8,0.719658613204956,16,0.7099255919456482,14
殞身覆家,0.5818713903427124,2,0.5732778906822205,9,0.5692722201347351,16
諸生課罷㺯烟霞紡績乗閒為煮茶白鹿髙風有誰繼草堂貧女晦庵家,0.718332827091217,8,0.656947135925293,16,0.6511781811714172,9
不知帝王家禮度,0.7308006882667542,9,0.7230384349822998,8,0.697554349899292,14
賊陣蹴屋似山家推樹空鴻謂圈斛御子同坐揚執戟吟餘落晝一旗花,0.7568286657333374,8,0.7002698183059692,9,0.6720708608627319,2
如今教酒家做了和尚,0.7112612724304199,8,0.7011753916740417,9,0.6643020510673523,11
小人是此間揚州城外定浦村陳將士家干人,0.7629759907722473,14,0.7627885341644287,9,0.7601040005683899,8
凡博古之家所藏,0.6980417370796204,9,0.6930477023124695,8,0.6789277195930481,7
最苦家尊去遠,0.6441090106964111,3,0.6358818411827087,4,0.6334549784660339,7
切玉龍刀寳氣光袷羅半臂麝臍香荔枝嚢宻嫣嫣紫盧橘圑金顆顆黄秦氏故矦更漢主石家小婦嫁孫郎江心誰鑄芙蓉鏡照見嫦娥織翠裳,0.8067260980606079,14,0.8060783743858337,8,0.7800390124320984,9
把酒臨風聴棹聲河邉官栁緑相迎幾潮路到瓜洲渡隔岸山連鐡甕城月色夜留江叟笛花枝春覆市樓筝贈行不用歌楊栁此日還家足太平,0.7246707677841187,2,0.7195524573326111,4,0.710617184638977,5
髙詠清江月近人一家燈火夜相親多齋自任傍人笑已把靈䑓付鬼神,0.7378539443016052,1,0.7319173216819763,9,0.713443398475647,2
吾家先人,0.7487069368362427,1,0.7427041530609131,9,0.7198635339736938,3
王天丁有三重焉其寡過矣手王去葬呂氏曰三重謂議禮制度考文惟天子得以行之則國不異政家不殊裕而人得寡過矣此王天下承上章有位老呂,0.6867637634277344,8,0.6657564043998718,9,0.6263272762298584,7
見一人家以書葉糊窻讀之乃張巡傳因戲題,0.743534505367279,8,0.6963704824447632,9,0.6901227831840515,14
此病家自取過耳,0.7136366963386536,8,0.6969013214111328,9,0.6633875966072083,16
亦有家書寄雁行,0.6957648396492004,16,0.6655662655830383,3,0.6614317297935486,9
昔聞孟母三遷教今見此鄉陳大家馬鬛蓬科自長夜流傳郤有白雲圖,0.6846621632575989,9,0.6796541213989258,7,0.6739069819450378,8
師出家與俗殊隔,0.6781010031700134,9,0.6588149070739746,8,0.65392005443573,7
家財典貴種伯,0.43079397082328796,8,0.4124366044998169,6,0.40644145011901855,9
漁家何足好乗興一鈎沈路僻蒼苔滑舟橫古渡深小晴掀篛笠微雨整蓑襟夢斷知何處寒潮沒晩林萬松老人真贊,0.7187411785125732,8,0.7010862231254578,2,0.6705079078674316,4
睡才成夢便還鄉夢斷翻愁秋夜長圓月故臨羈枕白西風偏向客窓凉一官報國無多補十載離家有底忙不是風雲英氣少米鹽塵冗鬢成霜,0.7140777707099915,2,0.7125855684280396,3,0.6736865639686584,5
門對青山晝掩扉家居身著老萊衣●于日下看花去贏得街頭負米歸一𥬇●舡香雪美百年城郭昔人非髙堂秋爽而翁樂稻熟湖田●正肥,0.7270625233650208,8,0.6933121085166931,16,0.6682392954826355,14
行役經秋未到家入冬消息望燈花擁衾坐數更籌了明日春生喜有涯,0.7044905424118042,8,0.6847743988037109,5,0.6789694428443909,4
四月之交麥初黃羔未指作企家根狡違假死田頭路竇辛程熟它入譬,0.687228262424469,16,0.6862452626228333,8,0.6847255825996399,4
倚廬常近墓人家種樹㽞巢返哺鵶門外桑麻春㡬頃東風開遍紫荊花,0.7698860764503479,8,0.6988627910614014,2,0.6959806680679321,14
向歆傳業振家聲,0.7033476233482361,16,0.6992772817611694,1,0.6905051469802856,3
子等並堪作之今醫家用以和藥惟糯,0.7095260620117188,9,0.6923374533653259,8,0.6846956014633179,7
本羲荀九家云呈口陳安卿託床衣易以艮為鼻朱子曰葬首面之山青管格己如沌說口左引拘虎者齒牙猛利酬在前也為浪取象典虎同,0.7288923263549805,9,0.6828257441520691,13,0.6801450848579407,12
無家燕,0.626409113407135,14,0.6222780346870422,15,0.6020941138267517,16
以私家未便,0.6792111396789551,8,0.6746262311935425,9,0.6450594663619995,14
魯世家云,0.6528269052505493,1,0.6378672122955322,14,0.6232466101646423,9
人家賣酒繞宫池爭插青旗曲作圍簫鼓漸多寒食近一樽先為典春衣,0.7144637107849121,1,0.7088320255279541,8,0.7067104578018188,9
家長率一家男女勸用心用力,0.5952184796333313,16,0.5947840809822083,8,0.5877963304519653,15
博綜百家,0.5748405456542969,13,0.5685590505599976,9,0.5596746802330017,11
其先由相州因官家湘潭,0.5766696333885193,4,0.5764762759208679,2,0.5701330304145813,8
國家大禮,0.570105791091919,2,0.5522429347038269,14,0.5506361722946167,7
渺渺春何處長吟日易斜光陰渾似水風雨不饒花蜜就蜂儲粟巢成燕有家遙憐杜陵老爛醉是生涯,0.6755092144012451,8,0.661461591720581,5,0.6436507105827332,4
烈婦宋藝字新金華潛溪人美姿容幼即讀書知犬義搏管作字亦莊正可觀既長歸烏傷賈明善足不妄踰戶聞雖家人弗聞其語笑聲一宗譙曰是端,0.7498229146003723,16,0.7303940653800964,3,0.7293446660041809,8
簿官辭家遠經秋未得歸苴隨山北去卻昔雁南飛川崢白雲起郊平紅樹微憶曾留宿慶立馬認還非,0.6836639642715454,16,0.6770435571670532,8,0.6689666509628296,4
家在吳之晝錦坊,0.5615514516830444,4,0.5580611824989319,8,0.5555529594421387,9
憶昔仙春館春時每獨開公家今剩有僧舍亦分栽暖吹扶霞上卿雲夾日來可人看國艶卯酒不須催,0.7523349523544312,8,0.7123667597770691,5,0.7122037410736084,4
誕后稷之穡有相之道茀厥豐草種之黄茂實方實苞實種實褎實發實秀實堅實好實頴實栗即有邰家室,0.7125976085662842,14,0.7091748118400574,8,0.6924686431884766,9
今國家屢誅嗜利之臣,0.721465528011322,3,0.7090429067611694,1,0.66575026512146,2
不得攜家來,0.7104724049568176,16,0.6908305287361145,2,0.6803116798400879,8
好似奴家身狼狽,0.7329621911048889,9,0.7293263673782349,8,0.7150013446807861,14
張家灘在建陽縣南五里張家灘下石縱橫舟楫經過與水争行路險巇皆一例溪聲何苦不平鳴,0.7703050971031189,1,0.731128990650177,12,0.7239663600921631,3
韋郎自國家開拓以來,0.6965016722679138,9,0.6709599494934082,8,0.6687934994697571,4
洎舉家安享太平之賜,0.7970545291900635,3,0.7715033292770386,1,0.7647675275802612,2
今國家除薦新外,0.681700587272644,3,0.6730514764785767,9,0.6635920405387878,2
石莊史道原欵接鄭禾子實於家,0.6607993841171265,8,0.6554136872291565,9,0.6519601345062256,16
鄭家莊辛店界亭馬底長田楊溪十里辰州寺前白牛盈口沆州便溪晃州平溪平地鎮遠府偏橋羅仲麻站麻峽摩溪面夢德漸迷普安,0.7341724038124084,14,0.7303062081336975,1,0.7287845015525818,12
喬木東南掃地空靜安留得舊家風清名在昔稱髙士壽骨於今只兩翁臘蟻壺觴秋露白金魚池館雁來紅桑榆萬一皆強徤看取年年此會同,0.7572423815727234,4,0.7547295689582825,2,0.7470571398735046,3
上人家在武塘南一曲林泉護石龕滿室天花紅陣陣繞池春草毿毿皋比教兩宗湖學塵尾清風雜晉談聞說吾儒黃叔度詩禪日日與同參,0.7616062760353088,8,0.7391533851623535,4,0.7276854515075684,9
齊景公名杵曰魯昭公末年孔子謫齊昭公昭公率師擊平子平子輿川氏叔孫氏家共,0.6988386511802673,9,0.6807762384414673,14,0.6601850390434265,16
古人以家四海為言者多矣,0.6574981212615967,9,0.6506841778755188,8,0.6441885232925415,16
前期一日女氏使人張陳其婿之室厥明婿家設位於室中女家設次於外,0.7525774836540222,3,0.7372575998306274,13,0.7361411452293396,1
孫家郎,0.7434026002883911,14,0.7355729341506958,16,0.7304652333259583,8
復修家譜,0.6892660856246948,3,0.683981716632843,1,0.6696065068244934,9
調忽往其家,0.6701485514640808,4,0.6578989624977112,3,0.6542895436286926,16
五十年前幼學時登山諸父許追隨兩人兄弟身俱老萬古乾坤事可知守墓鄰翁姑與酒傳家後嗣孰能詩獻花餽笋爭歡醉風樹茫茫意自悲,0.7288692593574524,14,0.7256025671958923,8,0.7242032289505005,2
如不及伍拾家者,0.7371237277984619,8,0.7032655477523804,6,0.6959400773048401,16
家曰復亨剛反動而以順斤是以出入元疾朋禾元咎反復箕道七日來復尺行也利有攸往剛長己復具見天地之心乎,0.5262657403945923,8,0.5010167956352234,6,0.4882274866104126,16
狗能護愛家物之意故也,0.7744292616844177,15,0.7246752381324768,16,0.7070212960243225,3
千家山郭靜朝暉来㸔無聲子美詩李范有靈應絶倒名家付與後来期,0.717029869556427,9,0.6958532333374023,8,0.6795271039009094,11
梁克家曰,0.6533175706863403,16,0.6397848725318909,8,0.6139642596244812,9
立馬臥龍山下路白雲東去是吾家煩君為寄西風信直到疎籬問菊花,0.7478268146514893,4,0.7363879680633545,2,0.729517936706543,1
苗如大戟初生一莖莖端生葉複出數莖相續花亦類大戟實青有殼人家園亭中多,0.6924206614494324,8,0.6796277761459351,14,0.6668031811714172,4
剡奥人家佛座峯何年易搆梵王宮赤旗天馬來山北烏膽潭龍出澗東古甃水花留芡雨小溪雲影度松風靈源野鶴時相過門外幽深一逕通,0.7287983298301697,8,0.7268792390823364,14,0.7099729180335999,1
清明頻歲客天涯歸愛江南好物華煙暖人家插楊桞雨晴門巷掃桐花誰憐臥病春将過強起哦詩日又斜杏酪不須持餉我自燒新火試新茶,0.7112225890159607,2,0.7094312310218811,3,0.7050203680992126,1
至處厚益恐墜其家聲,0.7561120390892029,1,0.7491585612297058,3,0.7229894995689392,4
玉盌調氷涌雪花金絲纒線繡紅紗綵牋御製題端午勅送皇姑公主家,0.6389544010162354,8,0.6251457333564758,5,0.6208730340003967,14
誠如道家所忌耶,0.7116172313690186,7,0.7012902498245239,1,0.6960612535476685,3
鄉鄰笑我賈胡留頻著書來說首丘縱有薄田堪養拙還無小苑可消憂因循度日那知晚次第看花直到秋坎止流行難固必家人休賦大刀頭,0.7384774088859558,16,0.7222961783409119,8,0.720013439655304,9
梁克家奏,0.622771143913269,16,0.5983093976974487,8,0.5938209295272827,7
可入仙家,0.6846306324005127,8,0.6505376100540161,9,0.6131228804588318,14
鄞塘田家,0.7252392172813416,8,0.7070637345314026,14,0.6677797436714172,9
漠漠溪風吹路塵白巖山下幾窮身秋深竹色老於樹晝静鳥羣喧勝人何處人家藏剡録有時行客裹唐巾平生笑殺朱翁子剛為乗車棄負薪,0.7538643479347229,8,0.7374531626701355,2,0.7175676822662354,3
謝家雁行兄弟一枝偏出南州低昂肯受殘雪瀟洒猶堪盛秋,0.7553360462188721,8,0.742303192615509,14,0.7354919910430908,9
我國家撫定中國,0.6441060900688171,9,0.6413252353668213,4,0.6327210068702698,5
家人笑曰,0.6063161492347717,16,0.5623359680175781,8,0.5431861281394958,9
直追過庾家村,0.7170410752296448,14,0.7102261781692505,8,0.6891897916793823,16
賣酒的主人家在那裡,0.7688773274421692,8,0.7606457471847534,1,0.7595637440681458,4
張國家之治具也,0.7122512459754944,3,0.7039867043495178,2,0.703495979309082,1
兩袖西風此地過清秋八月滿煙波秔田萬頃連天逺茅屋千家近水多每買鱸魚供晚餉愛聽稚子唱吳歌年來自笑行藏拙獨立蓬窻對素娥,0.6938416957855225,9,0.6858794689178467,8,0.6683602929115295,11
慄水端氏家牒序查林會氏家牒序陶氏家乘序贊新刻法華經敘贊新刻榜伽經序新注榜伽經後序傅法正宗記序夾詩輔教編序金剛般若經新解序,0.7819696068763733,1,0.7563259601593018,3,0.7356848120689392,2
幸喜得不曾問到楊夫人家來,0.749315619468689,4,0.7362212538719177,5,0.7288698554039001,8
遣中書直省舍人會江西省臣就家起拜翰林學士,0.6517249941825867,9,0.6402559280395508,8,0.6350077986717224,16
既成不以私其家,0.586413562297821,8,0.5817372798919678,9,0.5696937441825867,6
若有人家嫁娶,0.7629227042198181,8,0.7370412945747375,17,0.7249608039855957,14
楚家,0.6071056723594666,9,0.6065525412559509,14,0.5933541059494019,8
丞相由汝之故殺身破家,0.5905275940895081,6,0.5826205611228943,8,0.5740692615509033,16
朅來大家八十逾,0.7645490765571594,1,0.7353686094284058,3,0.7291902303695679,9
舊友程劉許時還到我家論文嫌晷短惜日畏年加相見渾無厭勞生未有涯吾衰方著述安得筆生花,0.7177413702011108,4,0.7137488126754761,3,0.7050718069076538,8
詩家之大弊也,0.7396631836891174,7,0.6743725538253784,9,0.6734341979026794,8
謂隨母嫁繼父同居子大功之親從母適人所適者亦無大功之親乃服義服齊衰不杖期若兩家有大功巳上親者亦同緦麻尊長亦止於三月之服也,0.8064415454864502,9,0.7760536074638367,1,0.7744995951652527,13
一差監察例本臺且以三人為率本臺備具本官腳色伴奏日進呈御筆㸃差假如首先一人是臺家注意者御筆或㸃卻次者第三者,0.6704139709472656,9,0.6561717987060547,8,0.6237528324127197,14
袞袞征帆望眼賒古今聲利入長嗟逰商一歲千山路薄宦三秋萬里家老我未為卿月像伴人同上客星槎孤鴻逺邇江南稻慚愧鸞凰食竹花,0.6941264271736145,4,0.6865857243537903,5,0.6864840984344482,16
校對官中書臣王家賓,0.6511109471321106,16,0.6070966720581055,9,0.5993801951408386,8
有詔期省耕聊復輝糧麾翠岑拾似千旗家野何妨寓馬馳鴛鵲精兄老貴鼎羿功業大平暗五,0.7308118939399719,8,0.7169587016105652,16,0.6963173151016235,15
莫言釋子家風,0.6985107064247131,9,0.697944700717926,16,0.6819652915000916,8
當先察其婿與婦之性行及家法何如,0.676535427570343,8,0.673568844795227,16,0.6568394303321838,15
夫數家之里,0.7126399278640747,9,0.6680459976196289,13,0.6627741456031799,8
而亂其家,0.6834614276885986,9,0.6581603288650513,4,0.6367788910865784,3
從來娼妓之家,0.687401533126831,9,0.68441241979599,8,0.6737674474716187,4
香靜堂萱燕處溫一家柔範被鄉鄰三牲奉養真純孝八十康寕是福人巖菊晚嶺梅春丰容林下舊精神婺光不動雲衢爛供佛床頭景氣新,0.7494564056396484,9,0.7263451218605042,2,0.7174909114837646,8
